Layer,Month,Year,Date,Tile_item_id,Tile_Name,Tile_URL,FC_item_id,FC_Name,FC_URL
US Vessel Traffic 2018 01,01,2018,2018_01,124e11d554e04be09461e1b961e88b2f,US_Vessel_Traffic_2018_01_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_01_optimized/VectorTileServer,09ca24f148d244ca86e49a1909d58b86,US_Vessel_Traffic_2018_01_creds,https://utility.arcgis.com/usrsvcs/servers/09ca24f148d244ca86e49a1909d58b86/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/0
US Vessel Traffic 2018 02,02,2018,2018_02,52913b20077e4af084b552bd7ae4129d,US_Vessel_Traffic_2018_02_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_02_optimized/VectorTileServer,53bb1cc97e364c7fad5cbafb0d7e6cac,US_Vessel_Traffic_2018_02_creds,https://utility.arcgis.com/usrsvcs/servers/53bb1cc97e364c7fad5cbafb0d7e6cac/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/1
US Vessel Traffic 2018 03,03,2018,2018_03,01cb9ac9cdff47fdb1b928196ed78520,US_Vessel_Traffic_2018_03_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_03_optimized/VectorTileServer,812d298a386248dfbcd72203695864cd,US_Vessel_Traffic_2018_03_creds,https://utility.arcgis.com/usrsvcs/servers/812d298a386248dfbcd72203695864cd/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/2
US Vessel Traffic 2018 04,04,2018,2018_04,e9100d3ebe71493d95d8889ba719055a,US_Vessel_Traffic_2018_04_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_04_optimized/VectorTileServer,b09a7db0fa694646a9660198bb96b0cd,US_Vessel_Traffic_2018_04_creds,https://utility.arcgis.com/usrsvcs/servers/b09a7db0fa694646a9660198bb96b0cd/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/3
US Vessel Traffic 2018 05,05,2018,2018_05,5531a471572143d9a102c5d8470b5a3c,US_Vessel_Traffic_2018_05_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_05_optimized/VectorTileServer,9aeb06c5557c45a3b56bfa2f40d2b4c7,US_Vessel_Traffic_2018_05_creds,https://utility.arcgis.com/usrsvcs/servers/9aeb06c5557c45a3b56bfa2f40d2b4c7/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/4
US Vessel Traffic 2018 06,06,2018,2018_06,7e3f92370d404aaa80e1ca101c2596dd,US_Vessel_Traffic_2018_06_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_06_optimized/VectorTileServer,2b362907f0ba4415b2f3bd663688ddef,US_Vessel_Traffic_2018_06_creds,https://utility.arcgis.com/usrsvcs/servers/2b362907f0ba4415b2f3bd663688ddef/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/5
US Vessel Traffic 2018 07,07,2018,2018_07,587965e8936546fabcc56401f2113dcc,US_Vessel_Traffic_2018_07_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_07_optimized/VectorTileServer,99b465735ef844fd86d45738b5d5b77d,US_Vessel_Traffic_2018_07_creds,https://utility.arcgis.com/usrsvcs/servers/99b465735ef844fd86d45738b5d5b77d/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/6
US Vessel Traffic 2018 08,08,2018,2018_08,092dc47b7a414918b6bc9bb8c81c975f,US_Vessel_Traffic_2018_08_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_08_optimized/VectorTileServer,848ec2e92af74a21be9d92613cc0a06d,US_Vessel_Traffic_2018_08_creds,https://utility.arcgis.com/usrsvcs/servers/848ec2e92af74a21be9d92613cc0a06d/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/7
US Vessel Traffic 2018 09,09,2018,2018_09,5bd0a261f34f4f738168b05fa4e1a3db,US_Vessel_Traffic_2018_09_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_09_optimized/VectorTileServer,5e596857cf054d31b024d2f080fa5b63,US_Vessel_Traffic_2018_09_creds,https://utility.arcgis.com/usrsvcs/servers/5e596857cf054d31b024d2f080fa5b63/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/8
US Vessel Traffic 2018 10,10,2018,2018_10,1514f823f65a41df91b7644efef160ed,US_Vessel_Traffic_2018_10_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_10_optimized/VectorTileServer,de653ce2633a41188f2dace021bfefee,US_Vessel_Traffic_2018_10_creds,https://utility.arcgis.com/usrsvcs/servers/de653ce2633a41188f2dace021bfefee/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/9
US Vessel Traffic 2018 11,11,2018,2018_11,0a90a01842934372a0a690875c0475cc,US_Vessel_Traffic_2018_11_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_11_optimized/VectorTileServer,0ef9635731e646bfbb68867801566a24,US_Vessel_Traffic_2018_11_creds,https://utility.arcgis.com/usrsvcs/servers/0ef9635731e646bfbb68867801566a24/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/10
US Vessel Traffic 2018 12,12,2018,2018_12,1860c66701a446149481915ea0ac779d,US_Vessel_Traffic_2018_12_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2018_12_optimized/VectorTileServer,7c26ec10784a4968b2001f9d1e92afe7,US_Vessel_Traffic_2018_12_creds,https://utility.arcgis.com/usrsvcs/servers/7c26ec10784a4968b2001f9d1e92afe7/rest/services/AIS/2018_US_Vessel_Traffic/FeatureServer/11
US Vessel Traffic 2019 01,01,2019,2019_01,440628dc5b544e10a3440be1a68651c4,US_Vessel_Traffic_2019_01_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_01_optimized/VectorTileServer,ec5ffe2dd3834175a5524a6753661929,US_Vessel_Traffic_2019_01_creds,https://utility.arcgis.com/usrsvcs/servers/ec5ffe2dd3834175a5524a6753661929/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/0
US Vessel Traffic 2019 02,02,2019,2019_02,90467f9599c6478cb2d3df287757174c,US_Vessel_Traffic_2019_02_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_02_optimized/VectorTileServer,6f4c7440fca9489ead6015e12f9ce310,US_Vessel_Traffic_2019_02_creds,https://utility.arcgis.com/usrsvcs/servers/6f4c7440fca9489ead6015e12f9ce310/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/1
US Vessel Traffic 2019 03,03,2019,2019_03,4fed16b69c8c4c5b87027de577cb14ff,US_Vessel_Traffic_2019_03_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_03_optimized/VectorTileServer,b6330b2f0e254aa2bed1b2a9b69a85fb,US_Vessel_Traffic_2019_03_creds,https://utility.arcgis.com/usrsvcs/servers/b6330b2f0e254aa2bed1b2a9b69a85fb/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/2
US Vessel Traffic 2019 04,04,2019,2019_04,1ea3d3614ab54825a16741ba62850af2,US_Vessel_Traffic_2019_04_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_04_optimized/VectorTileServer,c07810aaaf0343f6906cdec4928c8a46,US_Vessel_Traffic_2019_04_creds,https://utility.arcgis.com/usrsvcs/servers/c07810aaaf0343f6906cdec4928c8a46/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/3
US Vessel Traffic 2019 05,05,2019,2019_05,a6dd03cbdda64c5bae39d36a96a206bf,US_Vessel_Traffic_2019_05_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_05_optimized/VectorTileServer,689a237b24c647468b59c6a57fc7008c,US_Vessel_Traffic_2019_05_creds,https://utility.arcgis.com/usrsvcs/servers/689a237b24c647468b59c6a57fc7008c/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/4
US Vessel Traffic 2019 06,06,2019,2019_06,47e559e189ea40779c5dcdcec21397c3,US_Vessel_Traffic_2019_06_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_06_optimized/VectorTileServer,f396d93fd3734db3b2d6b7be3e48402e,US_Vessel_Traffic_2019_06_creds,https://utility.arcgis.com/usrsvcs/servers/f396d93fd3734db3b2d6b7be3e48402e/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/5
US Vessel Traffic 2019 07,07,2019,2019_07,043a75c4f16f43699fe68232b0129590,US_Vessel_Traffic_2019_07_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_07_optimized/VectorTileServer,746f947ade92490c9dea554f2a31bb9d,US_Vessel_Traffic_2019_07_creds,https://utility.arcgis.com/usrsvcs/servers/746f947ade92490c9dea554f2a31bb9d/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/6
US Vessel Traffic 2019 08,08,2019,2019_08,e91728c7a32543b2953d367d8189a39f,US_Vessel_Traffic_2019_08_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_08_optimized/VectorTileServer,0ab11e3fdbb44e6ebff95d0ff073d821,US_Vessel_Traffic_2019_08_creds,https://utility.arcgis.com/usrsvcs/servers/0ab11e3fdbb44e6ebff95d0ff073d821/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/7
US Vessel Traffic 2019 09,09,2019,2019_09,dbebb5b4b61d40868c139af5cab99369,US_Vessel_Traffic_2019_09_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_09_optimized/VectorTileServer,ea977ed6b9b0409e93bbe42cfb44412b,US_Vessel_Traffic_2019_09_creds,https://utility.arcgis.com/usrsvcs/servers/ea977ed6b9b0409e93bbe42cfb44412b/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/8
US Vessel Traffic 2019 10,10,2019,2019_10,4550fc16b8a44afeaa6128f718f08238,US_Vessel_Traffic_2019_10_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_10_optimized/VectorTileServer,22188b588c6a4dcc966a3c94254234d1,US_Vessel_Traffic_2019_10_creds,https://utility.arcgis.com/usrsvcs/servers/22188b588c6a4dcc966a3c94254234d1/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/9
US Vessel Traffic 2019 11,11,2019,2019_11,cd91736504904e8e9fba2f4e3a472e50,US_Vessel_Traffic_2019_11_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_11_optimized/VectorTileServer,5357c64306e14c3e942585f88c79336d,US_Vessel_Traffic_2019_11_creds,https://utility.arcgis.com/usrsvcs/servers/5357c64306e14c3e942585f88c79336d/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/10
US Vessel Traffic 2019 12,12,2019,2019_12,93e0a3488f544c63a55437821d5aefec,US_Vessel_Traffic_2019_12_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2019_12_optimized/VectorTileServer,a70ee53da57a4d9a9061f5bf60cf5c9e,US_Vessel_Traffic_2019_12_creds,https://utility.arcgis.com/usrsvcs/servers/a70ee53da57a4d9a9061f5bf60cf5c9e/rest/services/AIS/2019_US_Vessel_Traffic/FeatureServer/11
US Vessel Traffic 2020 01,01,2020,2020_01,f58e4fda1d7645cab6de8aca6c45f7b2,US_Vessel_Traffic_2020_01_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_01_optimized/VectorTileServer,52b935b85dd14b839c9735c2a6197b88,US_Vessel_Traffic_2020_01_creds,https://utility.arcgis.com/usrsvcs/servers/52b935b85dd14b839c9735c2a6197b88/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/0
US Vessel Traffic 2020 02,02,2020,2020_02,323496aadd7046df9b194d73b81d0ea9,US_Vessel_Traffic_2020_02_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_02_optimized/VectorTileServer,f82458ce064147a0b38c9c31f6eabcc8,US_Vessel_Traffic_2020_02_creds,https://utility.arcgis.com/usrsvcs/servers/f82458ce064147a0b38c9c31f6eabcc8/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/1
US Vessel Traffic 2020 03,03,2020,2020_03,208884a495a849eeb4129f2b46481129,US_Vessel_Traffic_2020_03_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_03_optimized/VectorTileServer,d95236df85834d7f9596d928980a5b2a,US_Vessel_Traffic_2020_03_creds,https://utility.arcgis.com/usrsvcs/servers/d95236df85834d7f9596d928980a5b2a/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/2
US Vessel Traffic 2020 04,04,2020,2020_04,59625bacf1a84ce290ff110b6f9ca3d1,US_Vessel_Traffic_2020_04_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_04_optimized/VectorTileServer,0b365d08eb444fb5a5631787195cbb51,US_Vessel_Traffic_2020_04_creds,https://utility.arcgis.com/usrsvcs/servers/0b365d08eb444fb5a5631787195cbb51/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/3
US Vessel Traffic 2020 05,05,2020,2020_05,fd784f39ed884f05845a96ee2744ec61,US_Vessel_Traffic_2020_05_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_05_optimized/VectorTileServer,d37e8ccf7d03484b96f3dd3cf1c53481,US_Vessel_Traffic_2020_05_creds,https://utility.arcgis.com/usrsvcs/servers/d37e8ccf7d03484b96f3dd3cf1c53481/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/4
US Vessel Traffic 2020 06,06,2020,2020_06,8619005f39564ece9a18035852aa2ec7,US_Vessel_Traffic_2020_06_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_06_optimized/VectorTileServer,3d01eb7323304d50b0c4dce1d40649ba,US_Vessel_Traffic_2020_06_creds,https://utility.arcgis.com/usrsvcs/servers/3d01eb7323304d50b0c4dce1d40649ba/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/5
US Vessel Traffic 2020 07,07,2020,2020_07,2d3e256306c647859637fb8032823d47,US_Vessel_Traffic_2020_07_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_07_optimized/VectorTileServer,0154e9568c914a37bf1296fab45f8eee,US_Vessel_Traffic_2020_07_creds,https://utility.arcgis.com/usrsvcs/servers/0154e9568c914a37bf1296fab45f8eee/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/6
US Vessel Traffic 2020 08,08,2020,2020_08,490789deebe84407970f7b7565838a68,US_Vessel_Traffic_2020_08_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_08_optimized/VectorTileServer,5dfec5f97f4240688468c497717faeef,US_Vessel_Traffic_2020_08_creds,https://utility.arcgis.com/usrsvcs/servers/5dfec5f97f4240688468c497717faeef/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/7
US Vessel Traffic 2020 09,09,2020,2020_09,33ecd9aa06a74d35beda7ef86de7d614,US_Vessel_Traffic_2020_09_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_09_optimized/VectorTileServer,c31c9fdcb237476aa9c91956cc9917c7,US_Vessel_Traffic_2020_09_creds,https://utility.arcgis.com/usrsvcs/servers/c31c9fdcb237476aa9c91956cc9917c7/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/8
US Vessel Traffic 2020 10,10,2020,2020_10,9239125d39dc4c88859b88735f99ddb5,US_Vessel_Traffic_2020_10_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_10_optimized/VectorTileServer,730295f2729c4da7ae3f2504aae50df2,US_Vessel_Traffic_2020_10_creds,https://utility.arcgis.com/usrsvcs/servers/730295f2729c4da7ae3f2504aae50df2/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/9
US Vessel Traffic 2020 11,11,2020,2020_11,c4cb32f15d094840a6f9bf306522824b,US_Vessel_Traffic_2020_11_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_11_optimized/VectorTileServer,d9717e99d9b149b2b4cf28d3ca8f6adb,US_Vessel_Traffic_2020_11_creds,https://utility.arcgis.com/usrsvcs/servers/d9717e99d9b149b2b4cf28d3ca8f6adb/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/10
US Vessel Traffic 2020 12,12,2020,2020_12,fd6238cfe546490fa5dafb52578e2c31,US_Vessel_Traffic_2020_12_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2020_12_optimized/VectorTileServer,1cfcafa8c10441f59448e8d155aebf62,US_Vessel_Traffic_2020_12_creds,https://utility.arcgis.com/usrsvcs/servers/1cfcafa8c10441f59448e8d155aebf62/rest/services/AIS/2020_US_Vessel_Traffic/FeatureServer/11
US Vessel Traffic 2021 01,01,2021,2021_01,6d131b9a671a46c8b98da84e3ca72ba5,US_Vessel_Traffic_2021_01_optimized,https://tiles.arcgis.com/tiles/P3ePLMYs2RVChkJx/arcgis/rest/services/US_Vessel_Traffic_2021_01_optimized/VectorTileServer,e18ea71ee8fa44ba8d9f0c12d1e7b8ea,US_Vessel_Traffic_2021_01_creds,https://utility.arcgis.com/usrsvcs/servers/e18ea71ee8fa44ba8d9f0c12d1e7b8ea/rest/services/AIS/2021_US_Vessel_Traffic/FeatureServer/0
